,article_batch_name,article_number,article_filename,article_sha256,article_text_length,tua_group_uuid,tua_group_name,tua_batch_uuid,tua_batch_name,tua_batch_final,source_task_uuid,tua_uuid,namespace,topic_name,case_number,answer_uuid,extra,highlight_count,start_pos,end_pos,target_text
0,ESTF_Articles/2021-03-10/EquipmentInSyriasDoumaChemical.txt.txt,530712105,EquipmentInSyriasDoumaChemical.txt.txt,8c09a43a7947c35e501d99dc1f93bab451282270dbb08711492685fd534edcc3,12405,dc48478a-2e06-49b2-bb53-263878f4386b,ESTF_HardTriage.IAA,2ef37c42-cb03-4a68-9f96-3de8e715fafc,Copied from  241 (Elaine B. Kliner) at 2021-04-20T020819,True,783b4cf0-fc2f-4a2f-9b47-43a8c704be59,cbbbb232-2df7-426a-a567-4e6d6bcb06c0,HardTriage2021_03_12,Arguments,1,,{},14,150,352,"The mission to probe the fact of chemical weapons use in Syria has strongly protracted the timing of the investigation in favor of the US and their allies\u2019 interests, the Russian Defense Ministry stated"
1,ESTF_Articles/2021-03-10/EquipmentInSyriasDoumaChemical.txt.txt,530712105,EquipmentInSyriasDoumaChemical.txt.txt,8c09a43a7947c35e501d99dc1f93bab451282270dbb08711492685fd534edcc3,12405,dc48478a-2e06-49b2-bb53-263878f4386b,ESTF_HardTriage.IAA,2ef37c42-cb03-4a68-9f96-3de8e715fafc,Copied from  241 (Elaine B. Kliner) at 2021-04-20T020819,True,783b4cf0-fc2f-4a2f-9b47-43a8c704be59,cbbbb232-2df7-426a-a567-4e6d6bcb06c0,HardTriage2021_03_12,Arguments,1,,{},14,2153,2378,"Cylinders from the scene of the alleged chemical attack in the Syrian city of Douma were only sealed by OPCW representatives a month and a half after the incident took place, in violation of the OPCW standards, Kirillov noted"
2,ESTF_Articles/2021-03-10/EquipmentInSyriasDoumaChemical.txt.txt,530712105,EquipmentInSyriasDoumaChemical.txt.txt,8c09a43a7947c35e501d99dc1f93bab451282270dbb08711492685fd534edcc3,12405,dc48478a-2e06-49b2-bb53-263878f4386b,ESTF_HardTriage.IAA,2ef37c42-cb03-4a68-9f96-3de8e715fafc,Copied from  241 (Elaine B. Kliner) at 2021-04-20T020819,True,783b4cf0-fc2f-4a2f-9b47-43a8c704be59,cbbbb232-2df7-426a-a567-4e6d6bcb06c0,HardTriage2021_03_12,Arguments,1,,{},14,2382,2748,"What kind of results can we expect from a Fact-Finding Mission investigating this incident that has already led to a massive missile strike by the US, UK and French aircraft on the territory of the sovereign state in violation of international legal mechanisms? Obviously, they are preparing yet another accusatory report based on pseudo-evidence,"" Kirillov stressed"
3,ESTF_Articles/2021-03-10/EquipmentInSyriasDoumaChemical.txt.txt,530712105,EquipmentInSyriasDoumaChemical.txt.txt,8c09a43a7947c35e501d99dc1f93bab451282270dbb08711492685fd534edcc3,12405,dc48478a-2e06-49b2-bb53-263878f4386b,ESTF_HardTriage.IAA,2ef37c42-cb03-4a68-9f96-3de8e715fafc,Copied from  241 (Elaine B. Kliner) at 2021-04-20T020819,True,783b4cf0-fc2f-4a2f-9b47-43a8c704be59,cbbbb232-2df7-426a-a567-4e6d6bcb06c0,HardTriage2021_03_12,Arguments,1,,{},14,3428,3693,"While conducting investigations into chemical incidents in Syria, compliance with a strict sequence of actions to preserve evidence has been violated,"" Maj. Igor Kirillov, chief of the Russian Armed Forces' Radiological, Chemical and Biological Defense Troops, said"
4,ESTF_Articles/2021-03-10/EquipmentInSyriasDoumaChemical.txt.txt,530712105,EquipmentInSyriasDoumaChemical.txt.txt,8c09a43a7947c35e501d99dc1f93bab451282270dbb08711492685fd534edcc3,12405,dc48478a-2e06-49b2-bb53-263878f4386b,ESTF_HardTriage.IAA,2ef37c42-cb03-4a68-9f96-3de8e715fafc,Copied from  241 (Elaine B. Kliner) at 2021-04-20T020819,True,783b4cf0-fc2f-4a2f-9b47-43a8c704be59,cbbbb232-2df7-426a-a567-4e6d6bcb06c0,HardTriage2021_03_12,Arguments,1,,{},14,3696,3946,"The Russian Defense Ministry\u2019s representative stressed that the neglect of the OPCW standards ""led to contradictions, inconsistencies and falsifications of facts in the reports on the results of investigations, which are clearly anti-Syrian in nature"
5,ESTF_Articles/2021-03-10/EquipmentInSyriasDoumaChemical.txt.txt,530712105,EquipmentInSyriasDoumaChemical.txt.txt,8c09a43a7947c35e501d99dc1f93bab451282270dbb08711492685fd534edcc3,12405,dc48478a-2e06-49b2-bb53-263878f4386b,ESTF_HardTriage.IAA,2ef37c42-cb03-4a68-9f96-3de8e715fafc,Copied from  241 (Elaine B. Kliner) at 2021-04-20T020819,True,783b4cf0-fc2f-4a2f-9b47-43a8c704be59,cbbbb232-2df7-426a-a567-4e6d6bcb06c0,HardTriage2021_03_12,Arguments,1,,{},14,3951,4455,"The United States, the United Kingdom, France and their allies are again misleading the international community and are striving for confrontation. Using staged chemical attacks they accuse Syria of violating the [Chemical Weapons] Convention, and Russia of facilitating this [violation]. Against this background, a campaign has been organized to turn the OPCW into a politicized structure that has the authority to issue strict guilty verdicts against individual states and their leaders,"" Kirillov said"
6,ESTF_Articles/2021-03-10/EquipmentInSyriasDoumaChemical.txt.txt,530712105,EquipmentInSyriasDoumaChemical.txt.txt,8c09a43a7947c35e501d99dc1f93bab451282270dbb08711492685fd534edcc3,12405,dc48478a-2e06-49b2-bb53-263878f4386b,ESTF_HardTriage.IAA,2ef37c42-cb03-4a68-9f96-3de8e715fafc,Copied from  241 (Elaine B. Kliner) at 2021-04-20T020819,True,783b4cf0-fc2f-4a2f-9b47-43a8c704be59,cbbbb232-2df7-426a-a567-4e6d6bcb06c0,HardTriage2021_03_12,Arguments,1,,{},14,4458,5101,"He stressed that ""the OPCW Fact-Finding Mission into the use of chemical weapons in Syria, which is carrying out investigations depending on the United States and its allies, plays an unenviable role here.""\n\n""In order to satisfy the interests of the United States and its allies, the mission delayed the investigation of the incidents in every possible way, and the final report on the Ltamenah incident was published one and a half year after the incident. [It was done] only to use this fact to advance the decision about giving the OPCW the 'pseudo-judicial' functions of appointing the perpetrators and determining the punishment,"" he said"
7,ESTF_Articles/2021-03-10/EquipmentInSyriasDoumaChemical.txt.txt,530712105,EquipmentInSyriasDoumaChemical.txt.txt,8c09a43a7947c35e501d99dc1f93bab451282270dbb08711492685fd534edcc3,12405,dc48478a-2e06-49b2-bb53-263878f4386b,ESTF_HardTriage.IAA,2ef37c42-cb03-4a68-9f96-3de8e715fafc,Copied from  241 (Elaine B. Kliner) at 2021-04-20T020819,True,783b4cf0-fc2f-4a2f-9b47-43a8c704be59,cbbbb232-2df7-426a-a567-4e6d6bcb06c0,HardTriage2021_03_12,Arguments,1,,{},14,6456,6564,Kirillov pointed out that the crater had been cemented before the investigation of the incident could finish
8,ESTF_Articles/2021-03-10/EquipmentInSyriasDoumaChemical.txt.txt,530712105,EquipmentInSyriasDoumaChemical.txt.txt,8c09a43a7947c35e501d99dc1f93bab451282270dbb08711492685fd534edcc3,12405,dc48478a-2e06-49b2-bb53-263878f4386b,ESTF_HardTriage.IAA,2ef37c42-cb03-4a68-9f96-3de8e715fafc,Copied from  241 (Elaine B. Kliner) at 2021-04-20T020819,True,783b4cf0-fc2f-4a2f-9b47-43a8c704be59,cbbbb232-2df7-426a-a567-4e6d6bcb06c0,HardTriage2021_03_12,Arguments,1,,{},14,8178,8451,"Investigations into alleged chemical incidents in Syria's Khan Shaykhun, Saraqib and Ltamenah without on-site visits cannot be called professional, Maj. Gen. Igor Kirillov, chief of the Russian Armed Forces' Radiological, Chemical and Biological Defense Troops, said Friday"
9,ESTF_Articles/2021-03-10/EquipmentInSyriasDoumaChemical.txt.txt,530712105,EquipmentInSyriasDoumaChemical.txt.txt,8c09a43a7947c35e501d99dc1f93bab451282270dbb08711492685fd534edcc3,12405,dc48478a-2e06-49b2-bb53-263878f4386b,ESTF_HardTriage.IAA,2ef37c42-cb03-4a68-9f96-3de8e715fafc,Copied from  241 (Elaine B. Kliner) at 2021-04-20T020819,True,783b4cf0-fc2f-4a2f-9b47-43a8c704be59,cbbbb232-2df7-426a-a567-4e6d6bcb06c0,HardTriage2021_03_12,Arguments,1,,{},14,8455,8997,"Holding investigations into alleged chemical incidents in Khan Shaykhun [April 4, 2017], Saraqib [February 4, 2018] and Ltamenah [March 24, 25, 30, 2017] and making conclusions on them without on-site visits, shows a non-professional approach,"" Kirillov said at a briefing.\n\nKirillov noted that the reports of international investigators are full of such words as ""probably,"" ""possibly,"" or ""we can assume.""\n\n""Such vocabulary is inadmissible for a serious document, which must be based on irrefutable evidence,"" the Russian official explained"
